Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,File path,Line no
main,starbucks,IApp,0,0,10,0,50,10,2,0,-1.0,2,0,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/IApp.java,5
main,starbucks,ICardFocus,0,0,4,0,22,4,2,0,-1.0,1,0,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/ICardFocus.java,5
main,starbucks,PinEntryMachine,18,0,24,23,273,37,0,1,0.0,1,10,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/PinEntryMachine.java,5
main,starbucks,SixPinDigits,1,0,5,5,39,5,0,1,0.6,1,1,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/SixPinDigits.java,5
main,starbucks,StarbucksAPI,6,3,15,15,195,19,0,0,0.0,2,2,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/StarbucksAPI.java,25
main,starbucks,Card,3,3,2,2,12,2,0,0,0.0,5,0,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/StarbucksAPI.java,87
main,starbucks,IOrientationStrategy,0,0,7,0,36,7,0,0,-1.0,1,1,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/IOrientationStrategy.java,5
main,starbucks,KeyPad,4,0,11,10,111,21,0,1,0.2727272727272727,2,3,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/KeyPad.java,7
main,starbucks,IPinAuthSubject,0,0,3,0,19,3,1,0,-1.0,0,1,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/IPinAuthSubject.java,5
main,starbucks,IPinState,0,0,4,0,22,4,7,0,-1.0,1,0,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/IPinState.java,5
main,starbucks,Frame,9,0,32,32,280,46,0,1,0.3125,1,5,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/Frame.java,5
main,starbucks,IFrame,0,0,17,0,81,17,1,0,-1.0,1,2,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/IFrame.java,5
main,starbucks,IPinAuthObserver,0,0,2,0,13,2,1,0,-1.0,2,0,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/IPinAuthObserver.java,5
main,starbucks,AddCard,3,0,5,5,75,9,0,2,0.0,1,3,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/AddCard.java,5
main,starbucks,FivePinDigits,1,0,5,5,40,5,0,1,0.4,1,1,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/FivePinDigits.java,5
main,starbucks,IDisplayComponent,0,0,2,0,15,2,7,0,-1.0,8,1,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/IDisplayComponent.java,5
main,starbucks,Passcode6,2,0,6,6,79,15,0,1,0.5,1,2,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/Passcode6.java,5
main,starbucks,MyCardsOptions,0,0,3,3,25,4,0,2,-1.0,1,1,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/MyCardsOptions.java,5
main,starbucks,IKeyPadSubject,0,0,3,0,19,3,1,0,-1.0,0,1,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/IKeyPadSubject.java,6
main,starbucks,PinScreen,0,0,1,1,7,1,0,2,-1.0,1,0,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/PinScreen.java,5
main,starbucks,Payments,0,0,3,3,26,3,0,2,-1.0,1,0,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/Payments.java,5
main,starbucks,AppController,21,0,20,19,216,30,0,1,0.1,8,22,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/AppController.java,5
main,starbucks,Card,4,0,9,8,97,10,0,0,0.3333333333333333,0,3,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/Card.java,7
main,starbucks,IMenuInvoker,0,0,2,0,14,2,1,0,-1.0,1,1,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/IMenuInvoker.java,5
main,starbucks,MyCardsPay,0,0,4,4,38,6,0,2,-1.0,1,2,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/MyCardsPay.java,5
main,starbucks,TwoPinDigits,1,0,5,5,37,5,0,1,0.6,1,1,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/TwoPinDigits.java,5
main,starbucks,IKeyPadObserver,0,0,1,0,11,1,5,0,-1.0,2,0,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/IKeyPadObserver.java,5
main,starbucks,OnePinDigit,1,0,5,5,37,5,0,1,0.6,1,1,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/OnePinDigit.java,5
main,starbucks,ITouchEventHandler,0,0,2,0,16,2,6,0,-1.0,8,1,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/ITouchEventHandler.java,5
main,starbucks,IPinStateMachine,0,0,11,0,56,11,1,0,-1.0,7,0,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/IPinStateMachine.java,5
main,starbucks,IScreen,0,0,8,0,45,8,2,0,-1.0,9,1,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/IScreen.java,5
main,starbucks,IMenuReceiver,0,0,1,0,9,1,0,0,-1.0,3,0,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/IMenuReceiver.java,5
main,starbucks,Passcode4,2,0,6,6,74,13,0,1,0.5,1,2,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/Passcode4.java,5
main,starbucks,Rewards,0,0,3,3,22,3,0,2,-1.0,1,0,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/Rewards.java,5
main,starbucks,FourPinDigits,1,0,5,5,40,5,0,1,0.4,1,1,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/FourPinDigits.java,5
main,starbucks,CardID,3,0,9,9,72,15,0,1,0.3333333333333333,1,2,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/CardID.java,5
main,starbucks,MyCards,1,0,4,4,36,6,0,2,0.75,1,2,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/MyCards.java,5
main,starbucks,CardCode,3,0,9,9,72,15,0,1,0.3333333333333333,1,2,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/CardCode.java,5
main,starbucks,MyCardsMoreOptions,0,0,3,3,24,3,0,2,-1.0,1,0,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/MyCardsMoreOptions.java,5
main,starbucks,Device,20,5,39,33,391,64,0,1,0.15384615384615385,10,9,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/Device.java,7
main,starbucks,Main,0,0,2,1,184,24,0,0,-1.0,0,3,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/Main.java,7
main,starbucks,MenuOption,1,0,2,2,19,2,0,1,0.0,0,1,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/MenuOption.java,5
main,starbucks,MenuCommand,1,0,2,2,19,2,0,1,0.0,1,1,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/MenuCommand.java,5
main,starbucks,ScreenCenterDecorator,0,0,2,2,67,6,0,2,-1.0,1,2,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/ScreenCenterDecorator.java,6
main,starbucks,ScreenLeftDecorator,0,0,2,2,46,4,0,2,-1.0,1,2,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/ScreenLeftDecorator.java,6
main,starbucks,ScreenDecorator,1,0,9,9,59,12,2,1,0.2222222222222222,0,2,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/ScreenDecorator.java,6
main,starbucks,Store,0,0,3,3,40,11,0,2,-1.0,1,2,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/Store.java,5
main,starbucks,Settings,0,0,3,3,29,4,0,2,-1.0,1,1,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/Settings.java,5
main,starbucks,Spacer,1,0,4,4,35,5,0,1,0.75,2,2,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/Spacer.java,5
main,starbucks,Screen,3,0,10,10,105,12,10,1,0.8,0,3,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/Screen.java,7
main,starbucks,IMenuCommand,0,0,2,0,14,2,1,0,-1.0,5,1,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/IMenuCommand.java,5
main,starbucks,ThreePinDigits,1,0,5,5,37,5,0,1,0.6,1,1,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/ThreePinDigits.java,5
main,starbucks,NoPinDigits,1,0,5,5,35,5,0,1,0.8,1,1,/Users/pnguyen/Desktop/GIT/academic/cmpe202-starbucks/starbucks/src/main/java/starbucks/NoPinDigits.java,5
